UniqueCount	AmbigCount
9	26
0	2
1	6
0	6
21	4
1	115
0	91
11	95
0	36
0	37
0	93
31	118
0	0
0	41
0	41
0	41
0	0
0	42
0	0
0	0
1	8
0	254
0	254
1	112
0	103
5	237
45	41
0	4
0	23
0	0
0	0
2	61474
11	55281
9	51848
75	11519
310	2441
36	18472
13	32698
4	24049
34	2703
4	7250
10	29190
8	48672
3	44526
0	2046
25	32585
210	48684
7	24126
121	26990
36	26029
4	22071
41	18342
13	12646
1	2745
1	16332
0	6238
2	6247
2	22
0	12407
6	9516
0	11596
5	11940
0	7599
0	12840
0	356
3	374
0	0
0	0
4	136
0	81
90	111
17	34
0	263
13	47
79	318
16	269
7	30
0	6
0	73
60	484
0	477
21	14
6	118
11	26
0	0
0	0
0	0
0	0
7	22
0	20
1	87
0	22
0	10
0	0
0	152
0	0
0	0
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	53
191	438
0	72
0	38
0	7
0	91
0	531
0	50
0	10
0	12
2	114
0	2
0	2
0	403
0	32
0	76
0	0
0	0
0	0
0	0
0	0
3	3
360	3
0	3
11	0
5	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2181	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	926
19	930
1	930
0	6120
977	6121
9	1834
11	0
0	1058
0	712
14	145
0	0
0	13
0	28
0	22
0	19
0	23
3	9
0	33
23	19
0	80
2	17
0	11
0	41
0	42
6	101
0	44
0	11
21	11
6	37
1	11
4	17
1	15
0	18
0	1
0	7
0	5
0	5
4	3
4	9
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
3	1507
6	1347
0	1506
0	1380
0	1117
4973	1779
0	293
11	1316
33	1062
1	248
2	8
0	7
0	5
0	5
58	8
3	6
0	6
0	6
0	3
0	0
108	375
0	0
0	0
30	7332
114	7611
3	7351
25	7333
23	7333
27	7333
1	6464
0	7353
64	7356
7	6450
0	7315
1	5531
21	7321
2	6275
0	7210
1	6939
0	6547
6	5482
0	1203
0	18
0	89
0	88
2	40
1	43
27	50
0	22
1	45
3	41
0	15
1	81
6	367
20	464
60	1699
19	1469
5	764
0	917
2	1428
4	18
0	8
0	8
0	6
0	6
0	6
70	17
0	37
1	37
0	0
0	0
0	0
0	0
2	110
24	552
0	549
3	13
0	580
2	558
0	60
0	573
0	109
6	577
1	592
0	47
0	60
0	573
2	539
6	61
8	0
11	516
3	493
39	0
0	0
1	428
0	583
3	737
5	361
77	984
32	719
0	18
0	204
0	531
5	131
0	265
4	299
0	279
4	2237
2	2368
0	2185
0	1975
0	1916
5	249
2	149
0	0
0	0
0	0
0	1378
0	1378
0	1382
1	1382
3	1382
0	146
0	82
3	3
9	297
478	890
177	757
99	692
29	840
10	39
48	8
0	436
0	440
0	60
0	89
0	48
1	0
3	36
0	28
0	3
0	5
0	8
2	26
4	0
0	3
1	3
0	3
0	3
0	3
0	2
0	3
0	3
0	4
0	3
0	3
0	3
1	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	0
0	0
0	2
0	3
0	3
0	4
0	3
0	4
0	4
0	4
0	0
0	3
1	2
0	3
0	3
0	0
0	327
15	347
1	324
1	2
38	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
2	0
0	0
0	0
1	6
6	0
2	0
2	0
26	1978
34	1982
28	401
0	4
11	395
8	50
21	145
0	74
8	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	475
0	440
0	413
0	250
1	484
0	359
0	507
0	479
5	229
0	86
0	92
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	1
0	0
0	0
0	0
1	5
0	994
0	25
0	25
0	93
8	1028
0	316
14	411
0	995
1	46
0	0
0	0
0	0
2	497
0	349
12	346
6	413
1	126
0	29
1	24
0	4
1	18
0	25
2	8
1	21
0	17
0	17
0	17
0	12
0	12
0	0
0	0
0	15
0	10
0	17
0	17
0	0
0	4
0	0
5	0
4	0
0	0
10	18
11	267
0	899
488	1135
0	1125
0	852
0	555
0	36
130	45
10	4
0	0
5	810
10	13
2	727
118	858
2	23
1	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	24
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	2
1	216
6	26
1	38
174	270
0	2
0	219
0	266
128	52
0	135
0	86
1	0
0	0
0	0
0	0
1	1051
6	1191
0	16
969	3912
0	3515
1	2005
0	1360
0	96
4	825
0	242
1	251
0	0
0	0
0	0
1	5
0	5
0	0
0	0
2	4
0	0
0	0
0	0
1	52
0	0
11	173
100	953
3	791
0	37
0	14
0	7
0	6
0	0
50	0
42	3570
739	3570
3	53
381	241
6	138
0	146
0	0
2	154
3	8435
284	9496
3	1520
0	478
0	5
0	9523
0	0
0	0
32	538
4	503
3	286
4	200
0	16
3	11
0	1050
10	1092
48	860
1421	1101
113	1224
5	129
8	50
0	0
3	0
1	0
0	0
9	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	326
3	296
0	306
2	318
7	302
19	28
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
1	7
0	4
0	1
0	2
0	1
0	1
0	1
0	2
1	4
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
12	3
0	2
0	1
0	2
0	2
0	2
0	1
4	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	94
0	91
0	74
0	65
0	63
0	65
0	21
0	28
0	18
3	21
0	1
0	9
0	6
0	10
0	5
0	2
11	0
0	0
66	5
9	10
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	9
0	9
0	3
12	53
2	18
0	6
0	149
1	4
7	9
0	18
19	135
1	0
0	0
0	94
0	0
0	0
2	94
31	2
2	2
0	0
0	0
24	16
4	8
5	17
0	17
0	2
0	6
2	6
0	0
1835	0
35	3463
498	3523
3	518
6	2892
11	397
0	11
4	11
2	0
56	2953
5	290
3	274
0	274
0	803
14	3467
18	210
0	183
5	229
21	1465
168	4970
64	2551
5	194
8	2113
9	376
111	1504
7	25
1	1097
5	69
0	17
0	206
3	0
0	23
0	23
0	23
0	22
0	19
0	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	128
0	128
0	0
0	0
0	0
2	0
1	834
2	769
2	806
0	589
0	12
35	42
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
11	13
16	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	4
0	0
0	0
0	0
0	7
0	19
1	13
0	8
0	7
1	8
0	1
0	3
0	3
1	1
3	0
0	0
0	0
3	8
0	0
3	2
0	2
8	32
6	36
2	288
0	276
0	283
5	25
0	33
5	8
0	84
2313	0
0	0
0	0
0	12391
1	3
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
6	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	1
0	1096
0	388
0	1275
0	1356
6	630
0	1023
0	482
1	702
0	690
6	775
7	442
1	666
1	350
0	5
1	338
3	185
17	228
4	43
0	160
0	78
8	3
5	0
0	443
17	466
0	203
0	36
3	59
0	36
0	0
0	4
0	0
0	564
0	547
0	641
0	523
0	595
0	521
0	478
0	554
0	252
0	351
2	388
0	443
0	538
0	547
1	534
3	496
0	25
0	320
1	643
0	218
1	281
0	321
0	414
24	20
0	120
2471	2029
4	157
11	1964
856	78
0	67
0	0
788	968
5	149
0	934
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
18	0
10	364
4	364
1	11
0	0
0	0
0	0
0	0
3	278
1	545
1	465
0	436
0	452
0	356
4	415
0	94
25	282
0	239
0	40
0	159
2	0
0	23
0	0
0	0
0	0
126	550
1	550
0	0
1	1
1	1
0	0
0	0
0	0
63	68
0	32
1	63
1	8
14	11
34	12
1	613
0	627
0	26
10	28
0	41
0	56
0	9
5	18
7	7
0	7
23	177
2	183
1	133
0	8
6	6
2	15
12	15
77	1
0	0
2	0
0	0
0	0
4	6
1	0
21	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
3	172
0	148
0	96
0	110
0	41
0	40
0	89
1	17
0	62
0	0
26	78
0	23
494	0
0	595
0	625
2	629
0	0
32	25
0	0
0	0
1	669
0	226
12	644
0	576
0	617
0	579
24	178
0	13
2	12
16	3
1	34
5	2
98	23
0	0
89	0
854	24
0	7
10	465
0	195
0	405
19	341
43	7530
11	2899
0	4930
66	6855
11	6798
0	6961
2	2966
3	3110
65	4068
0	889
0	1162
19	1202
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	114
0	0
0	0
0	0
0	0
0	0
333	676
0	0
0	0
0	0
0	0
0	0
62	742
0	684
8	706
0	0
2	0
0	0
0	0
39	615
19	47
0	593
0	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
13992	15
18	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
5	1007
1	1043
0	1184
20	311
160	527
0	45
0	21
18	13
0	0
0	0
0	0
0	0
0	51
0	66
7	225
0	196
0	203
0	5
2	5
0	8
0	25
0	8
0	19
0	23
0	23
0	17
0	23
0	0
0	824
79	840
0	33
1	37
2	7
107	1551
373	1516
0	713
35	186
4419	901
0	769
3	0
0	4
0	4
0	0
0	0
0	0
184	3175
834	3114
0	110
0	1091
0	2942
24	102
1	377
0	0
0	1
0	41
0	41
0	41
0	41
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7770
0	0
0	0
0	0
0	0
0	0
0	1
2	14
0	22
0	8
0	0
0	8
0	1
2	0
0	5
0	6
0	1
0	0
0	3
0	3
1	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	25
188	508
0	8
0	115
0	360
0	0
0	0
9	11
0	20
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
744	27
0	23
0	141
0	133
1	142
0	4
0	125
0	3
0	127
0	3
0	0
0	3
1	0
0	0
0	0
15	0
5	0
5	0
53	2
8	0
9	0
1	0
60	0
2056	0
0	11
0	37
0	4
0	60
0	75
6	26
0	31
0	17
1	15
0	32
0	13
179	158
0	42
2	24
20019	0
1	0
46	45
20	45
223	955
0	267
27	874
2556	1
18	77
89	77
22	22
0	0
8	13
0	5
14	0
0	8
39	493
33	453
4	479
6	78
62	396
78	0
3	0
436	0
287	3
79	0
0	0
123	22
0	8
0	0
1442	0
0	0
0	0
17	0
50	0
80	1
29	12
0	11
5	0
7	60
0	60
0	16
1	2
0	0
0	183
0	838
0	879
0	50
0	46
0	879
19	83
0	16
0	4
0	20
7	282
0	651
0	27
8	304
0	164
2	10
1	39
0	21
9	11
7	57
0	23
1	17
0	78
1	102
0	25
0	4
0	12
0	19
0	11
2	7
0	11
0	85
0	5
0	17
7	37
5	77
0	0
0	22
1	94
0	4
0	9
0	336
1	106
0	336
0	6
0	10
22	18
8	10
14	20
0	3
0	4
0	20
0	12
0	25
2	57
0	1
1	26
1	23
1	121
5	124
0	0
0	21
0	26
0	22
1	2
0	5
2	428
9	433
0	25
0	455
8	452
1	156
0	16
0	0
2	0
0	0
36	16
1439	0
3	0
4	2
2085	2
4	0
0	0
0	0
13	555
0	525
0	501
0	486
0	261
0	63
0	20
0	31
8	0
13	4
20	150
72	156
0	86
0	0
2	12
0	2
2	2
0	12
0	0
0	0
0	5
0	10
0	18
2	35
1	31
0	21
0	5
0	10
0	13
0	5
2	5
2	0
89	16
0	0
0	0
0	0
0	0
8	0
19	32
0	21
7	11
216	44
105	3
726	574
761	1
0	0
0	0
0	52
0	82
0	84
0	0
0	0
0	0
0	0
0	0
0	30
2	48
1	24
0	0
0	34
0	44
0	7
0	26
0	61
0	19
0	10
2	67
0	0
0	0
0	0
0	0
35	0
0	0
10	2
2	1
2	1
22	52
0	0
18	306
2	306
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	28
0	9
4	7
8	12
56	24
12	0
4	0
0	2
1	0
5	1
34	543
129	0
344	545
15	1
14	127
2	127
123	87
1	72
34	66
0	18
0	0
51	0
626	0
40	0
4	0
43	0
1	242
504	242
10	6
0	0
0	0
3	0
2	1
0	0
0	0
0	0
1	0
18	281
8	154
5	279
1	1
0	0
0	0
0	0
0	0
0	0
25	31
381	31
40	1
0	1
17	2
547	6
3	1
195	6
0	2
0	5
0	1
0	37
1	37
0	0
1	1
0	18
11	0
0	0
0	0
71	0
0	1
0	31
2	313
0	349
0	339
0	284
81	68
0	54
0	122
221	4
0	0
2	385
0	19
0	397
0	144
1	274
1	377
0	389
0	8
132	0
0	0
0	0
0	22
0	108
0	114
0	93
0	114
1	90
0	97
1	19
0	5
0	18
0	1
0	11
1	11
0	15
0	14
0	9
0	10
0	8
0	0
2	213
0	61
0	213
26	188
6	188
0	0
0	3
2	4
0	1
0	2
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	53
0	42
0	1
0	11
0	6
2	7
0	0
0	0
0	0
0	0
0	0
2	13
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1825
51	2747
119	3018
2	2465
0	19
26	72
8	10
0	0
0	0
6	1
0	0
28	56
0	0
18	98
19	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	9
0	9
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	2
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	0
0	1
0	1
0	0
0	247
0	243
0	71
0	40
0	53
1	232
3	101
1	18
0	72
0	117
1	119
0	42
0	46
6	2
0	13
2	14
29	27
14	19
2	1
0	23
12	15
4	0
0	0
0	0
0	0
1	0
0	0
2	1
3	11
20	19
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	35
0	35
66	68
0	5
0	1
6	8
0	2
4	0
0	1
749	1510
0	0
0	0
0	0
0	11
0	11
0	0
2	19034
1	16593
0	18889
128	12092
2	11290
2	14984
119	7774
0	9677
0	8363
2	791
2	0
1	0
5	0
0	0
0	0
0	0
0	13
0	27
10	15
5	32
43	1
1	126
0	6
7	31
5	7
0	8
0	7
4	10
0	12
0	11
5	7
7	1
2	0
0	0
0	0
15	644
8	1089
52	1127
0	1105
210	1263
5	487
0	0
5	3847
396	4218
22	4224
4	3853
0	3853
7	3847
0	288
81	288
32	359
978	637
12	31
0	15
1	261
33	113
43	16
42	4
0	0
0	0
0	1
0	1
0	0
12	43
0	43
5	224
16	234
0	17
2	2
1	1359
0	1514
1	1528
2	1516
3	123
0	48
2	32
0	14
6	0
0	1
3	1
0	0
0	105
12	43
0	36
204	0
5	807
0	451
0	452
0	522
0	1442
0	450
0	1479
0	772
0	811
0	809
0	942
0	1487
0	1334
0	1271
0	1279
0	1302
5	1431
0	1271
0	290
3	557
0	6
0	945
0	1050
0	554
6	995
5	922
0	1087
0	903
0	419
0	386
3	71
22	434
0	333
97	1
30	16
0	4
3	81
0	28
0	474
0	484
1	74
0	480
0	24
5	487
2	21
0	474
0	27
1	1169
43	870
17	176
24	396
1	491
1	588
9	856
4	1386
116	1074
38	852
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1332
2630	495
0	106
1	395
5	4
1033	451
1	258
4	34
9	14
5	177
2	291
7	295
0	301
20	313
11	4
104	385
44	4717
264	4812
1	886
1	4958
3	12
23	2671
6	350
0	0
2678	350
0	3
0	4
0	194
1	33
3	150
0	78
722	7696
3	754
2	6111
0	7204
1	304
0	197
5	163
0	282
0	325
0	300
0	181
3	110
16	166
0	6
3	35
8	0
0	26
0	521
2	422
0	527
0	23
0	521
0	150
1	26
0	512
2	62
11	217
1	184
0	92
2	17
7	1227
607	1341
0	98
2	114
0	126
0	136
2	120
0	126
2	134
2	136
1	914
0	991
0	933
3	845
13	971
12	943
2	1047
0	1079
0	1079
0	0
399	330
0	306
1	7
1	4
0	0
0	21
3	10
1	4
3	19
0	5
1	37942
2616	38035
16	37962
2	37915
0	37963
9	35825
0	38011
20	4690
70	5730
1114	7532
24	1823
1	486
5	2171
15	1236
9	136
1	1900
100	1238
4	760
9	1276
53	47
0	0
7	644
173	1940
45	1940
0	23
0	25
0	25
0	20
1	1
0	0
3	5
0	0
0	0
41	24
0	18
0	151
0	762
0	4108
0	88
0	84
0	15
0	142
0	0
22	3322
0	113
0	0
0	27
0	43
0	43
3	245
0	4109
1	199
0	46
0	289
0	153
0	165
0	7
0	63
0	20
0	183
0	4095
0	4100
0	229
0	687
0	4089
0	3
0	4100
0	47
1	1539
0	61
0	2409
0	114
0	465
0	168
0	119
0	288
0	359
0	7
0	4087
1	3818
0	350
3	2217
0	236
0	278
1	76
0	62
0	553
0	0
0	22
0	1
0	38
0	576
0	0
8	721
4	697
0	77
17	217
31	81
0	123
0	1066
0	465
0	477
0	475
0	477
3	27
0	25
1	454
0	1
0	1
3	405
0	382
0	23
3	256
54	200
475	200
3	185
0	0
0	74
4	76
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
67	129
0	7
3	23
0	2
2	16
0	0
1	0
1	17
0	16
1	128
1	0
0	0
0	880
0	884
3	745
0	828
0	829
0	751
0	17
6	60
6	338
1	0
2	20
0	26
0	21
0	11
0	19
0	33
0	20
0	45
0	25
0	9
0	33
0	35
0	27
0	24
0	22
0	23
0	13
0	19
6	15
0	8
0	5
0	4
27	1278
10	1278
0	50
0	157
0	45
0	46
1	137
0	101
0	101
6	140
0	6
0	0
5	0
67	22
0	16
0	16
0	3
6	4
0	3
0	4
0	0
0	0
1	1017
15	1724
0	4148
1	4786
2	3998
0	3994
0	1224
2	2366
0	523
0	2
3	112
0	0
0	0
0	0
2	126
0	128
113	1286
0	0
0	126
0	1047
0	784
6	689
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
43	1
7	804
0	1305
0	0
1	0
2	333
3	24
28	1299
2	616
0	0
0	0
1	0
0	0
7	11
0	0
0	9
0	0
0	0
0	6
0	0
8	2
0	0
0	29
0	30
0	30
3	12
0	0
0	0
0	22
0	0
0	0
14	2245
21	2205
2	5648
6	5606
16	7070
0	6910
14	16
7	1906
0	17
1	1472
0	1346
166	2408
0	2633
2	2009
0	2035
0	2006
3	584
3	921
0	455
0	375
0	354
4	6932
0	22
0	1
0	0
0	0
2	6
0	6
0	3
1	3
1	0
0	3
0	0
0	0
9	397
0	441
15	384
2	32
1	96
0	1
0	0
0	1
0	0
0	0
0	7
1	7
0	7
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	2852
60	2852
0	255
0	16
10	4
14	2
1	3
0	58
0	0
0	25
4	181
3	728
4	287
0	375
1	0
0	0
0	348
1	1142
0	505
11	1730
0	3651
0	3679
0	3574
0	3642
0	3665
0	3671
13	3178
21	1647
10	1671
34	1253
0	91
0	305
1	45
0	53
0	28
0	19
0	217
0	11
0	64
0	103
0	67
0	103
0	78
0	97
0	120
0	44
0	42
0	63
0	34
7	80
2	111
9	78
1021	176
0	176
0	754
14	764
5	764
7	792
15	822
0	388
0	373
0	233
0	0
1	7106
1	6803
6	6455
0	9414
46	10441
59	4875
0	592
24	3124
16	6177
2	9401
9	9395
3	5999
1	1692
0	185
6	200
10	81
8	59
6	83
19	101
0	72
0	55
8	30
0	19
0	0
3	557
1	959
58	1850
0	1805
1	1704
0	1217
1	45
0	33
0	382
5	317
2	558
0	9
3	9
0	49
0	101
0	143
0	1803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	11
0	11
2	1852
0	4514
28	3112
12	4511
1	3236
4	2370
8	4561
5	4629
0	4512
0	475
615	27502
0	27502
6	26926
4	26927
29	26928
0	9
4	193
0	16
5	9
10	40
0	194
6	148
0	183
1	140
1	130
1	171
0	21
3	6
5	11
0	19
26	165
0	5
0	4
2	38
0	32
1	18
13	346
1	222
0	24
32	120
1	0
0	146
0	78
21	4
0	45
28	54
0	13
1	50
6	4
1	4
14	45
5973	3254
4	465
1	1423
1	895
1	169
2	52
2	200
4	576
4	109
2	100
0	698
0	237
19	22
1	0
5	2573
0	2459
19	2142
7	2109
450	2883
3	1609
0	0
56	0
487	11221
1	9202
1240	8949
0	4943
173	1224
9	875
13	910
82	1256
1	993
2	1268
0	1124
0	1258
7	877
66	799
0	0
0	0
4	1634
103	2166
0	1771
2	1796
1	1631
4	1452
1	1610
7	7661
5	7540
21	6979
33	63
104	1951
1	360
4	173
0	445
2	131
22	6
0	0
0	2418
0	2335
33	2533
38	3183
0	3590
0	3522
0	3527
0	3596
0	388
3	144
0	71
74	183
0	12
0	5
0	13
0	1
0	0
0	0
0	0
0	13
0	0
4	1
0	13
0	11
0	11
0	2
0	2
3	8
0	1
8	0
0	111
0	91
1	0
0	15
5	10
0	118
0	18
0	52
4	10
2	11
0	5
0	1
0	40
0	1
3	15
0	24
4	4
167	6866
32	4667
6	5566
2	5674
0	6596
0	4915
29	3560
0	3778
0	1975
15	490
1	1060
2	493
0	346
0	0
0	0
1	48
4	841
0	76
0	1024
14	1083
0	0
0	0
0	27
0	89
11	80
0	130
4	483
0	346
21	156
0	464
0	84
0	904
0	1119
3	1014
2	1169
4	274
26	794
8	1185
7	635
0	1036
10	499
0	780
6	429
1	446
0	383
0	342
1	726
0	22
8	53
0	720
0	354
1	651
43	276
0	58
0	35
0	585
0	311
2	38
2	26
0	627
0	66
1	305
12	333
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	7
0	9
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	23
0	19
0	18
0	18
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	4
1	1
5	349
8	319
1	337
0	6
11	28
24	379
0	333
0	78
370	0
0	6
0	6
0	6
0	6
0	6
2	0
0	11
0	31
7	31
0	31
2	4
0	5
1	59
1	376
0	13
0	400
2	388
0	374
0	398
0	28
0	25
0	15
0	4
0	0
0	294
0	52
16	451
4	100
0	94
3	6
0	33
0	158
0	158
1	43
49	182
1	14
0	30
0	1768
17	1787
1	1765
0	1768
2	1397
1	1768
2	1768
3	167
0	0
2903	79
0	65
0	0
4	26
3	74
0	41
0	46
0	67
16	102
0	105
1	77
0	69
0	23
0	103
0	9
0	13
0	8
0	10
89	94
3	4
9	80
3	63
3	5
0	59
0	59
1	58
1	59
0	59
3	32
5	38
5	39
0	0
18	11
0	0
0	833
0	0
1	0
0	1
0	1
0	823
0	0
0	0
0	0
0	832
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	6
0	7
0	7
0	7
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	8
0	10
0	10
0	7
0	3
0	95
4	87
0	220
12	216
0	21
0	4
0	346
0	629
70	819
7	771
0	719
1	308
1	80
1	25
0	27
1	45
1	45
1	80
0	27
1	19
0	49
0	13
3	5
5	49
0	23
5	118
28	169
0	98
0	161
0	153
0	10
0	0
0	0
0	0
0	8
0	8
1	10
